[0.031s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/acl3-ubuntu/holohover_ws/src/holohover/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup
[0.875s] -- The C compiler identification is GNU 11.3.0
[1.337s] -- The CXX compiler identification is GNU 11.3.0
[1.429s] -- Detecting C compiler ABI info
[1.566s] -- Detecting C compiler ABI info - done
[1.574s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.574s] -- Detecting C compile features
[1.606s] -- Detecting C compile features - done
[1.609s] -- Detecting CXX compiler ABI info
[1.744s] -- Detecting CXX compiler ABI info - done
[1.755s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.755s] -- Detecting CXX compile features
[1.756s] -- Detecting CXX compile features - done
[1.854s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[2.155s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[2.516s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.050s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.077s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.122s] -- Added test 'lint_cmake' to check CMake code style
[3.124s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.131s] -- Added test 'xmllint' to check XML markup files
[3.133s] -- Configuring done
[3.135s] -- Generating done
[3.136s] -- Build files have been written to: /home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup
[3.140s] Invoked command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/acl3-ubuntu/holohover_ws/src/holohover/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup
[3.142s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup -- -j8 -l8
[3.177s] Invoked command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup -- -j8 -l8
[3.199s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup
[3.205s] -- Install configuration: ""
[3.206s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.206s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.206s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[3.206s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.206s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.206s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.207s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.207s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.207s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.207s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.207s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.207s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[3.208s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.208s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.208s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.208s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config
[3.208s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/agent_uros_packages.repos
[3.208s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android
[3.208s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[3.208s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[3.249s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic
[3.249s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic/flash.sh
[3.252s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[3.252s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic/package.xml
[3.253s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[3.253s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic/create.sh
[3.254s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic/build.sh
[3.299s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra
