[0.042s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/ros_polympc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/acl3-ubuntu/holohover_ws/src/holohover/ros_polympc -DCMAKE_INSTALL_PREFIX=/home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc
[0.894s] -- The C compiler identification is GNU 11.3.0
[1.342s] -- The CXX compiler identification is GNU 11.3.0
[1.448s] -- Detecting C compiler ABI info
[1.585s] -- Detecting C compiler ABI info - done
[1.593s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.593s] -- Detecting C compile features
[1.625s] -- Detecting C compile features - done
[1.630s] -- Detecting CXX compiler ABI info
[1.757s] -- Detecting CXX compiler ABI info - done
[1.767s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.767s] -- Detecting CXX compile features
[1.768s] -- Detecting CXX compile features - done
[1.873s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[2.169s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[2.503s] -- Configuring done
[2.506s] -- Generating done
[2.507s] -- Build files have been written to: /home/acl3-ubuntu/holohover_ws/src/holohover/build/ros_polympc
[2.511s] Invoked command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/ros_polympc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/acl3-ubuntu/holohover_ws/src/holohover/ros_polympc -DCMAKE_INSTALL_PREFIX=/home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc
[2.513s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/ros_polympc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/acl3-ubuntu/holohover_ws/src/holohover/build/ros_polympc -- -j8 -l8
[2.549s] Invoked command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/ros_polympc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/acl3-ubuntu/holohover_ws/src/holohover/build/ros_polympc -- -j8 -l8
[2.581s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/ros_polympc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/acl3-ubuntu/holohover_ws/src/holohover/build/ros_polympc
[2.588s] -- Install configuration: ""
[2.588s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include
[2.588s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/utils
[2.589s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/utils/helpers.hpp
[2.625s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/utils/Reshaped.h
[2.626s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/chebyshev_soft.hpp
[3.180s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/nmpc.hpp
[3.260s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/CMakeLists.txt
[3.267s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/chebyshev.hpp
[3.271s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/polymath.cpp
[3.273s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/autodiff
[3.274s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/autodiff/CMakeLists.txt
[3.312s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/autodiff/rbf_kernel.hpp
[3.317s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/autodiff/AutoDiffScalar.h
[3.321s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/polynomials
[3.321s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/polynomials/splines.hpp
[3.323s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/polynomials/polynomial_math.hpp
[3.323s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/polynomials/CMakeLists.txt
[3.359s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/polynomials/legendre.hpp
[3.361s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/polynomials/ebyshev.hpp
[3.410s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/polynomials/projection.hpp
[3.411s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers
[3.412s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/utils.hpp
[3.413s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/bfgs.hpp
[3.413s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/admm.hpp
[3.474s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/CMakeLists.txt
[3.478s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/qp_preconditioners.hpp
[3.525s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/nlproblem.hpp
[3.528s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/qpmad_interface.hpp
[3.528s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/osqp_interface.hpp
[3.541s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/sr1.hpp
[3.542s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/box_admm.hpp
[3.546s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/line_search.hpp
[3.546s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/trust_region_tests
[3.546s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/trust_region_tests/trust_region_test.cpp
[3.547s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/trust_region_tests/gradproj_test.cpp
[3.547s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/qp_base.hpp
[3.548s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/ipopt_interface.hpp
[3.548s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/solvers/sqp_base.hpp
[3.549s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/polymath.h
[3.550s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/chebyshev_ms.hpp
[3.550s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control
[3.550s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/problem.hpp
[3.592s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/simple_robot_model.hpp
[3.600s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/lqr.hpp
[3.602s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/nmpc.hpp
[3.603s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/CMakeLists.txt
[3.604s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/cost_collocation.hpp
[3.604s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/mpc_wrapper.hpp
[3.604s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/continuous_ocp.hpp
[3.605s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/constraints_collocation.hpp
[3.605s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/sparse_ode_collocation.hpp
[3.642s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/ode_collocation.hpp
[3.643s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/integration
[3.643s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/integration/CMakeLists.txt
[3.650s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/integration/integrator.cpp
[3.651s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/integration/chebyshev_integrator.hpp
[3.653s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/integration/integrator.h
[3.653s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/nmpf.hpp
[3.653s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/generic_ocp.hpp
[3.668s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/casadi_test.cpp
[3.670s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/experimental
[3.671s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/experimental/psarc.hpp
[3.672s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ament_index/resource_index/package_run_dependencies/ros_polympc
[3.672s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ament_index/resource_index/parent_prefix_path/ros_polympc
[3.673s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/environment/ament_prefix_path.sh
[3.673s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/environment/ament_prefix_path.dsv
[3.673s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/environment/path.sh
[3.673s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/environment/path.dsv
[3.673s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/local_setup.bash
[3.673s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/local_setup.sh
[3.673s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/local_setup.zsh
[3.673s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/local_setup.dsv
[3.674s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/package.dsv
[3.674s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ament_index/resource_index/packages/ros_polympc
[3.674s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/cmake/ament_cmake_export_include_directories-extras.cmake
[3.674s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/cmake/ros_polympcConfig.cmake
[3.674s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/cmake/ros_polympcConfig-version.cmake
[3.674s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/package.xml
[3.677s] Invoked command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/ros_polympc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/acl3-ubuntu/holohover_ws/src/holohover/build/ros_polympc
